Dados do evento,Data de pagamento,Prazos (dias úteis),Dias entre pagamentos,Expectativa de juros (%),Juros projetados,Amortizações,Fluxo descontado (R$),Ativo
Juros,15/01/2030,1178,124,-,"20,205794","0,00000000","14,010357",ALGAB1
Juros|Amortização,15/07/2030,1302,124,-,"20,205794","415,793248","290,883558",ALGAB1
Juros,15/01/2031,1430,128,-,"10,432851","0,00000000","6,688935",ALGAB1
Juros|Amortização,15/07/2031,1553,123,-,"10,020447","415,793248","262,765876",ALGAB1
Juros,15/09/2025,96,126,-,"33,783993","0,00000000","32,820846",AESOA1
Juros,16/03/2026,221,125,-,"33,511658","0,00000000","31,352992",AESOA1
Juros,15/09/2026,347,126,-,"33,783993","0,00000000","30,430387",AESOA1
Juros,15/03/2027,469,122,-,"32,695064","0,00000000","28,386739",AESOA1
Juros,15/09/2027,597,128,-,"34,328866","0,00000000","28,677712",AESOA1
Juros|Amortização,15/03/2028,722,125,-,"33,511658","42,267108","60,964477",AESOA1
Juros|Amortização,15/09/2028,849,127,-,"32,694139","42,267446","58,043109",AESOA1
Juros|Amortização,15/03/2029,970,121,-,"29,82915","42,26684","53,825823",AESOA1
Juros|Amortização,17/09/2029,1098,128,-,"30,209399","42,267527","52,063225",AESOA1
Juros|Amortização,15/03/2030,1219,121,-,"27,235306","42,267043","48,139153",AESOA1
Juros|Amortização,16/09/2030,1347,128,-,"27,463078","42,267087","46,469863",AESOA1
Juros|Amortização,17/03/2031,1471,124,-,"25,261925","42,267424","43,352923",AESOA1
Juros|Amortização,15/09/2031,1597,126,-,"24,324451","42,267406","41,158579",AESOA1
Juros|Amortização,15/03/2032,1722,125,-,"22,787895","42,267386","38,72274",AESOA1
Juros|Amortização,15/09/2032,1850,128,-,"21,970431","42,267027","36,789476",AESOA1
Juros|Amortização,15/03/2033,1974,124,-,"19,943596","52,833573","40,151848",AESOA1
Juros|Amortização,15/09/2033,2102,128,-,"18,880846","52,83375","38,068843",AESOA1
Juros|Amortização,15/03/2034,2226,124,-,"16,619672","52,833808","35,516589",AESOA1
Juros|Amortização,15/09/2034,2353,127,-,"15,325355","52,833756","33,546231",AESOA1
Juros|Amortização,15/03/2035,2474,121,-,"12,969183","52,833816","31,227209",AESOA1
Juros|Amortização,17/09/2035,2602,128,-,"12,015087","52,833763","29,61021",AESOA1
Juros|Amortização,17/03/2036,2724,122,-,"9,808507","63,40059","32,221153",AESOA1
Juros|Amortização,15/09/2036,2850,126,-,"8,108148","63,40059","30,300414",AESOA1
Juros|Amortização,16/03/2037,2975,125,-,"6,032091","63,400526","28,333307",AESOA1
Juros|Amortização,15/09/2037,3101,126,-,"4,054076","63,400621","26,500822",AESOA1
Juros|Amortização,15/03/2038,3223,122,-,"1,961702","63,400621","24,752066",AESOA1
Juros|Amortização,15/04/2026,240,-,-,0,0,"14,41",CRA Ferroeste 2ª Série
Juros|Amortização,15/04/2027,487,-,-,0,0,"64,63",CRA Ferroeste 2ª Série
Juros|Amortização,15/04/2028,737,-,-,0,0,"56,81",CRA Ferroeste 2ª Série
Juros|Amortização,15/04/2029,983,-,-,0,0,"49,77",CRA Ferroeste 2ª Série
Juros|Amortização,15/04/2030,1231,-,-,0,0,"43,48",CRA Ferroeste 2ª Série
Juros|Amortização,15/04/2031,1480,-,-,0,0,"37,88",CRA Ferroeste 2ª Série
Juros|Amortização,15/12/2025,160,-,-,0,0,"37,5",CRTA12
Juros|Amortização,15/12/2026,407,-,-,0,0,"34,27",CRTA12
Juros|Amortização,15/12/2027,655,-,-,0,0,"31,57",CRTA12
Juros|Amortização,15/12/2028,904,-,-,0,0,"28,6",CRTA12
Juros|Amortização,15/12/2031,1650,-,-,0,0,"25,22",CRTA12
Juros|Amortização,15/12/2032,1899,-,-,0,0,"20,06",CRTA12
Juros|Amortização,15/12/2033,2149,-,-,0,0,"20,73",CRTA12
Juros|Amortização,15/12/2034,2398,-,-,0,0,"18,91",CRTA12
Juros|Amortização,15/12/2036,2895,-,-,0,0,"31,07",CRTA12
Juros|Amortização,15/12/2037,3142,-,-,0,0,"29,75",CRTA12
Juros|Amortização,15/12/2038,3390,-,-,0,0,"20,32",CRTA12
Juros|Amortização,15/12/2039,3640,-,-,0,0,"18,62",CRTA12
Juros|Amortização,15/12/2042,4389,-,-,0,0,"18,24",CRTA12
Juros|Amortização,15/12/2043,4636,-,-,0,0,"17,76",CRTA12
Juros|Amortização,15/01/2026,179,-,-,0,0,"15,21",CRA Ferroeste 2ª Série
Juros|Amortização,15/01/2027,426,-,-,0,0,"66,93",CRA Ferroeste 2ª Série
Juros|Amortização,15/01/2028,675,-,-,0,0,"58,99",CRA Ferroeste 2ª Série
Juros|Amortização,15/01/2029,922,-,-,0,0,"51,25",CRA Ferroeste 2ª Série
Juros|Amortização,15/01/2030,1169,-,-,0,0,"44,93",CRA Ferroeste 2ª Série
Juros|Amortização,15/01/2031,1419,-,-,0,0,"39,21",CRA Ferroeste 2ª Série
Juros|Amortização,15/07/2025,52,-,-,0,0,"15,41",CRA Ferroeste 2ª Série
Juros|Amortização,15/07/2026,302,-,-,0,0,"71,4",CRA Ferroeste 2ª Série
Juros|Amortização,15/07/2027,550,-,-,0,0,"62,88",CRA Ferroeste 2ª Série
Juros|Amortização,15/07/2028,799,-,-,0,0,"54,96",CRA Ferroeste 2ª Série
Juros|Amortização,15/07/2029,1046,-,-,0,0,"48,18",CRA Ferroeste 2ª Série
Juros|Amortização,15/07/2030,1293,-,-,0,0,"42,02",CRA Ferroeste 2ª Série
Juros|Amortização,15/06/2026,280,-,-,0,0,"34,31",CRTA12
Juros|Amortização,15/06/2027,528,-,-,0,0,"31,87",CRTA12
Juros|Amortização,15/06/2029,1026,-,-,0,0,"27,01",CRTA12
Juros|Amortização,15/06/2032,1772,-,-,0,0,"20,42",CRTA12
Juros|Amortização,15/06/2033,2023,-,-,0,0,"21,72",CRTA12
Juros|Amortização,15/06/2034,2272,-,-,0,0,"19,53",CRTA12
Juros|Amortização,15/06/2035,2520,-,-,0,0,"33,28",CRTA12
Juros|Amortização,15/06/2037,3015,-,-,0,0,"31,38",CRTA12
Juros|Amortização,15/06/2038,3264,-,-,0,0,"21,54",CRTA12
Juros|Amortização,15/06/2039,3513,-,-,0,0,"19,79",CRTA12
Juros|Amortização,15/06/2040,3765,-,-,0,0,"20,31",CRTA12
Juros|Amortização,15/06/2043,4509,-,-,0,0,"19,15",CRTA12
Juros|Amortização,15/03/2029,963,-,-,0,0,"894,52",CERT11
Juros|Amortização,15/10/2025,118,-,-,0,0,"16,3",CRA Ferroeste 2ª Série
Juros|Amortização,15/10/2026,366,-,-,0,0,"69,51",CRA Ferroeste 2ª Série
Juros|Amortização,15/10/2027,614,-,-,0,0,"60,96",CRA Ferroeste 2ª Série
Juros|Amortização,15/10/2028,862,-,-,0,0,"53,25",CRA Ferroeste 2ª Série
Juros|Amortização,15/10/2029,1110,-,-,0,0,"46,54",CRA Ferroeste 2ª Série
Juros|Amortização,15/10/2030,1359,-,-,0,0,"40,65",CRA Ferroeste 2ª Série
Juros|Amortização,16/04/2026,241,-,-,0,0,"3,33",CRI Bem Brasil
Juros|Amortização,16/04/2027,488,-,-,0,0,"2,4",CRI Bem Brasil
Juros|Amortização,16/08/2028,822,-,-,0,0,"1,36",CRI Bem Brasil
Juros|Amortização,16/08/2029,1070,-,-,0,0,"0,65",CRI Bem Brasil
Juros|Amortização,16/12/2025,161,-,-,0,0,"3,1",CRI Bem Brasil
Juros|Amortização,16/12/2026,408,-,-,0,0,"2,24",CRI Bem Brasil
Juros|Amortização,16/12/2027,656,-,-,0,0,"1,44",CRI Bem Brasil
Juros|Amortização,16/12/2030,1401,-,-,0,0,"33,96",CRTA12
Juros|Amortização,16/12/2041,4140,-,-,0,0,"17,74",CRTA12
Juros|Amortização,16/02/2027,446,-,-,0,0,"2,1",CRI Bem Brasil
Juros|Amortização,16/02/2028,698,-,-,0,0,"1,42",CRI Bem Brasil
Juros|Amortização,16/02/2029,944,-,-,0,0,"0,65",CRI Bem Brasil
Juros|Amortização,16/01/2026,180,-,-,0,0,"3,4",CRI Bem Brasil
Juros|Amortização,16/01/2029,923,-,-,0,0,"0,59",CRI Bem Brasil
Juros|Amortização,16/07/2025,53,-,-,0,0,"4,23",CRI Bem Brasil
Juros|Amortização,16/07/2026,303,-,-,0,0,"3,42",CRI Bem Brasil
Juros|Amortização,16/07/2027,551,-,-,0,0,"2,35",CRI Bem Brasil
Juros|Amortização,16/06/2025,32,-,-,0,0,"37,26",CRTA12
Juros|Amortização,16/06/2026,281,-,-,0,0,"3,13",CRI Bem Brasil
Juros|Amortização,16/06/2027,529,-,-,0,0,"2,15",CRI Bem Brasil
Juros|Amortização,16/06/2028,779,-,-,0,0,"30,05",CRTA12
Juros|Amortização,16/06/2031,1521,-,-,0,0,"25,15",CRTA12
Juros|Amortização,16/06/2036,2766,-,-,0,0,"32,43",CRTA12
Juros|Amortização,16/06/2042,4260,-,-,0,0,"19,53",CRTA12
Juros|Amortização,16/05/2025,11,-,-,0,0,"4,08",CRI Bem Brasil
Juros|Amortização,16/05/2028,757,-,-,0,0,"1,19",CRI Bem Brasil
Juros|Amortização,16/05/2029,1005,-,-,0,0,"0,61",CRI Bem Brasil
Juros|Amortização,16/03/2027,466,-,-,0,0,"2,2",CRI Bem Brasil
Juros|Amortização,16/03/2028,717,-,-,0,0,"1,28",CRI Bem Brasil
Juros|Amortização,16/03/2029,964,-,-,0,0,"0,62",CRI Bem Brasil
Juros|Amortização,16/10/2025,119,-,-,0,0,"3,64",CRI Bem Brasil
Juros|Amortização,16/10/2026,367,-,-,0,0,"2,39",CRI Bem Brasil
Juros|Amortização,16/09/2025,97,-,-,0,0,"203,43",CRI Bem Brasil
Juros|Amortização,16/09/2026,346,-,-,0,0,"185,63",CRI Bem Brasil
Juros|Amortização,16/09/2027,594,-,-,0,0,"169,73",CRI Bem Brasil
Juros|Amortização,17/04/2029,985,-,-,0,0,"0,64",CRI Bem Brasil
Juros|Amortização,17/08/2027,573,-,-,0,0,"2,33",CRI Bem Brasil
Juros|Amortização,17/12/2029,1152,-,-,0,0,"26,55",CRTA12
Juros|Amortização,17/12/2035,2646,-,-,0,0,"31,64",CRTA12
Juros|Amortização,17/12/2040,3891,-,-,0,0,"18,94",CRTA12
Juros|Amortização,17/07/2029,1048,-,-,0,0,"0,63",CRI Bem Brasil
Juros|Amortização,17/06/2025,33,-,-,0,0,"4,69",CRI Bem Brasil
Juros|Amortização,17/06/2030,1274,-,-,0,0,"35,19",CRTA12
Juros|Amortização,17/06/2041,4013,-,-,0,0,"18,97",CRTA12
Juros|Amortização,17/03/2026,220,-,-,0,0,"2,87",CRI Bem Brasil
Juros|Amortização,17/11/2026,388,-,-,0,0,"2,37",CRI Bem Brasil
Juros|Amortização,17/11/2027,635,-,-,0,0,"1,38",CRI Bem Brasil
Juros|Amortização,17/11/2028,885,-,-,0,0,"0,67",CRI Bem Brasil
Juros|Amortização,17/10/2028,864,-,-,0,0,"0,64",CRI Bem Brasil
Juros|Amortização,18/04/2028,739,-,-,0,0,"1,47",CRI Bem Brasil
Juros|Amortização,18/08/2025,76,-,-,0,0,"4,83",CRI Bem Brasil
Juros|Amortização,18/08/2026,326,-,-,0,0,"3,54",CRI Bem Brasil
Juros|Amortização,18/12/2028,905,-,-,0,0,"0,63",CRI Bem Brasil
Juros|Amortização,18/01/2027,427,-,-,0,0,"2,34",CRI Bem Brasil
Juros|Amortização,18/01/2028,677,-,-,0,0,"1,57",CRI Bem Brasil
Juros|Amortização,18/07/2028,801,-,-,0,0,"1,37",CRI Bem Brasil
Juros|Amortização,18/06/2029,1027,-,-,0,0,"0,66",CRI Bem Brasil
Juros|Amortização,18/05/2026,261,-,-,0,0,"3,15",CRI Bem Brasil
Juros|Amortização,18/05/2027,509,-,-,0,0,"2,28",CRI Bem Brasil
Juros|Amortização,18/11/2025,142,-,-,0,0,"3,78",CRI Bem Brasil
Juros|Amortização,18/10/2027,615,-,-,0,0,"1,46",CRI Bem Brasil
Juros|Amortização,18/09/2028,844,-,-,0,0,"155,01",CRI Bem Brasil
Juros|Amortização,18/09/2029,1092,-,-,0,0,"141,57",CRI Bem Brasil
Juros|Amortização,19/02/2026,202,-,-,0,0,"3,54",CRI Bem Brasil
Juros|Amortização,19/06/2028,780,-,-,0,0,"1,51",CRI Bem Brasil
Juros|Amortização,21/08/2025,79,-,-,0,0,"29,59",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,21/01/2026,183,-,-,0,0,"28,15",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,21/05/2025,14,-,-,0,0,"30,53",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,21/05/2026,264,-,-,0,0,"0,33",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,21/11/2025,144,-,-,0,0,"28,61",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,21/10/2025,122,-,-,0,0,"28,99",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,22/04/2026,244,-,-,0,0,"27,34",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,22/07/2025,57,-,-,0,0,"29,91",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,22/06/2026,285,-,-,0,0,"26,65",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,23/12/2025,166,-,-,0,0,"28,38",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,23/02/2026,204,-,-,0,0,"27,87",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,23/06/2025,36,-,-,0,0,"30,21",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,23/06/2026,286,-,-,0,0,"26,79",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,23/03/2026,224,-,-,0,0,"27,6",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,23/09/2025,102,-,-,0,0,"29,27",CRI Vic Engenharia 1ª Emissão
Juros|Amortização,25/03/2026,226,-,-,0,0,"84,31",TBCR18
Juros|Amortização,25/03/2027,473,-,-,0,0,"92,74",TBCR18
Juros|Amortização,25/03/2030,1216,-,-,0,0,"75,71",TBCR18
Juros|Amortização,25/03/2031,1466,-,-,0,0,"83,11",TBCR18
Juros|Amortização,25/03/2032,1717,-,-,0,0,"67,19",TBCR18
Juros|Amortização,25/09/2025,104,-,-,0,0,"92,73",TBCR18
Juros|Amortização,25/09/2026,353,-,-,0,0,"79,73",TBCR18
Juros|Amortização,25/09/2028,849,-,-,0,0,"81,38",TBCR18
Juros|Amortização,25/09/2029,1097,-,-,0,0,"76,21",TBCR18
Juros|Amortização,25/09/2030,1345,-,-,0,0,"92,93",TBCR18
Juros|Amortização,25/09/2031,1594,-,-,0,0,"75,54",TBCR18
Juros|Amortização,26/03/2029,970,-,-,0,0,"77,92",TBCR18
Juros|Amortização,27/03/2028,724,-,-,0,0,"88,82",TBCR18
Juros|Amortização,27/09/2027,601,-,-,0,0,"87,64",TBCR18
Juros|Amortização,27/09/2032,1845,-,-,0,0,"60,17",TBCR18
Juros|Amortização,30/04/2026,250,-,-,0,0,"649,15",BRFS31
Juros|Amortização,30/10/2025,129,-,-,0,0,"18,41",BRFS31
Juros,15/02/2027,449,0,-,0,0,"116,640238",NTN-B28
Juros,15/02/2027,449,0,-,0,0,"116,85298",NTN-B30
Juros,15/02/2027,449,0,-,0,0,"116,794706",NTN-B32
Juros,15/02/2027,449,0,-,0,0,"117,20786",NTN-B50
Juros,15/02/2028,703,0,-,0,0,"108,32856",NTN-B28
Juros,15/02/2028,703,0,-,0,0,"108,638073",NTN-B30
Juros,15/02/2028,703,0,-,0,0,"108,55326",NTN-B32
Juros,15/02/2028,703,0,-,0,0,"109,155091",NTN-B50
Juros,15/02/2029,950,0,-,0,0,"101,097034",NTN-B32
Juros,15/02/2029,950,0,-,0,0,"101,855194",NTN-B50
Juros,15/02/2029,950,0,-,0,0,"101,203789",NTN-B30
Juros,15/02/2030,1201,0,-,0,0,"94,170081",NTN-B30
Juros,15/02/2030,1201,0,-,0,0,"94,044518",NTN-B32
Juros,15/02/2030,1201,0,-,0,0,"94,93701",NTN-B50
Juros,15/02/2033,1956,0,-,0,0,"76,833259",NTN-B50
Juros,15/02/2034,2208,0,-,0,0,"71,594543",NTN-B50
Juros,15/02/2035,2454,0,-,0,0,"66,825284",NTN-B50
Juros,15/02/2036,2705,0,-,0,0,"62,286393",NTN-B50
Juros,15/02/2038,3205,0,-,0,0,"54,142877",NTN-B50
Juros,15/02/2039,3457,0,-,0,0,"50,451258",NTN-B50
Juros,15/02/2040,3707,0,-,0,0,"47,0377",NTN-B50
Juros,15/02/2041,3959,0,-,0,0,"43,830532",NTN-B50
Juros,15/02/2044,4710,0,-,0,0,"35,512174",NTN-B50
Juros,15/02/2045,4963,0,-,0,0,"33,081578",NTN-B50
Juros,15/02/2046,5209,0,-,0,0,"30,877854",NTN-B50
Juros,15/02/2047,5460,0,-,0,0,"28,780576",NTN-B50
Juros,15/02/2049,5960,0,-,0,0,"25,017714",NTN-B50
Juros,15/02/2050,6212,0,-,0,0,"23,311934",NTN-B50
Juros,15/08/2025,75,0,-,0,0,"130,082165",NTN-B32
Juros,15/08/2025,75,0,-,0,0,"130,093004",NTN-B30
Juros,15/08/2025,75,0,-,0,0,"130,158915",NTN-B50
Juros,15/08/2025,75,0,-,0,0,"17,520859",NTN-B26
Juros,15/08/2025,75,0,-,0,0,"130,053411",NTN-B28
Juros|Amortização,15/08/2028,827,0,-,0,0,"3638,930259",NTN-B28
Juros,15/08/2028,827,0,-,0,0,"104,84002",NTN-B30
Juros,15/08/2028,827,0,-,0,0,"104,743741",NTN-B32
Juros,15/08/2028,827,0,-,0,0,"105,427216",NTN-B50
Juros,15/08/2029,1076,0,-,0,0,"97,609602",NTN-B30
Juros,15/08/2029,1076,0,-,0,0,"97,49299",NTN-B32
Juros,15/08/2029,1076,0,-,0,0,"98,321504",NTN-B50
Juros,15/08/2030,1325,0,-,0,0,"91,694712",NTN-B50
Juros|Amortização,15/08/2030,1325,0,-,0,0,"3164,916585",NTN-B30
Juros,15/08/2030,1325,0,-,0,0,"90,744163",NTN-B32
Juros,15/08/2031,1576,0,-,0,0,"85,466646",NTN-B50
Juros,15/08/2031,1576,0,-,0,0,"84,413862",NTN-B32
Juros,15/08/2033,2080,0,-,0,0,"74,209242",NTN-B50
Juros,15/08/2034,2331,0,-,0,0,"69,16882",NTN-B50
Juros,15/08/2035,2580,0,-,0,0,"64,506896",NTN-B50
Juros,15/08/2036,2829,0,-,0,0,"60,159182",NTN-B50
Juros,15/08/2039,3581,0,-,0,0,"48,728242",NTN-B50
Juros,15/08/2040,3834,0,-,0,0,"45,393085",NTN-B50
Juros,15/08/2041,4083,0,-,0,0,"42,333627",NTN-B50
Juros,15/08/2042,4334,0,-,0,0,"39,458253",NTN-B50
Juros,15/08/2044,4835,0,-,0,0,"34,289748",NTN-B50
Juros,15/08/2045,5086,0,-,0,0,"31,960728",NTN-B50
Juros,15/08/2046,5335,0,-,0,0,"29,8066",NTN-B50
Juros,15/08/2047,5584,0,-,0,0,"27,797659",NTN-B50
Juros|Amortização,15/08/2050,6336,0,-,0,0,"784,1358680000001",NTN-B50
Juros,16/02/2032,1702,0,-,0,0,"81,404562",NTN-B32
Juros,16/02/2032,1702,0,-,0,0,"82,501529",NTN-B50
Juros,16/02/2043,4460,0,-,0,0,"38,089317",NTN-B50
Juros,16/08/2027,576,0,-,0,0,"112,407602",NTN-B28
Juros,16/08/2027,576,0,-,0,0,"112,670682",NTN-B30
Juros,16/08/2027,576,0,-,0,0,"112,598606",NTN-B32
Juros,16/08/2027,576,0,-,0,0,"113,109834",NTN-B50
Juros,16/08/2032,1829,0,-,0,0,"79,616967",NTN-B50
Juros|Amortização,16/08/2032,1829,0,-,0,0,"2733,146307",NTN-B32
Juros,16/08/2038,3330,0,-,0,0,"52,279132",NTN-B50
Juros,16/08/2049,6085,0,-,0,0,"24,156537",NTN-B50
Juros,17/02/2031,1453,0,-,0,0,"87,458784",NTN-B32
Juros,17/02/2031,1453,0,-,0,0,"88,463928",NTN-B50
Juros|Amortização,17/08/2026,327,0,-,0,0,"0,673758",NTN-B26
Juros,17/08/2026,327,0,-,0,0,"120,856251",NTN-B28
Juros,17/08/2026,327,0,-,0,0,"121,016748",NTN-B30
Juros,17/08/2026,327,0,-,0,0,"120,972792",NTN-B32
Juros,17/08/2026,327,0,-,0,0,"121,2843",NTN-B50
Juros,17/08/2037,3081,0,-,0,0,"56,057354",NTN-B50
Juros,17/08/2043,4586,0,-,0,0,"36,767874",NTN-B50
Juros,17/08/2048,5836,0,-,0,0,"25,902334",NTN-B50
Juros,18/02/2026,203,0,-,0,0,"0,551582",NTN-B26
Juros,18/02/2026,203,0,-,0,0,"125,297566",NTN-B28
Juros,18/02/2026,203,0,-,0,0,"125,400837",NTN-B30
Juros,18/02/2026,203,0,-,0,0,"125,372559",NTN-B32
Juros,18/02/2026,203,0,-,0,0,"125,572878",NTN-B50
Juros,18/02/2037,2957,0,-,0,0,"58,039525",NTN-B50
Juros,19/02/2042,4211,0,-,0,0,"40,842038",NTN-B50
Juros,19/02/2048,5712,0,-,0,0,"26,818232",NTN-B50
Juros,15/06/2027,534,0,-,0,0,"0,0",RALM21
Juros|Amortização,15/06/2029,1035,0,-,0,0,"44,650432",RALM21
Juros|Amortização,15/06/2032,1787,0,-,0,0,"33,202317",RALM21
Juros|Amortização,15/06/2033,2040,0,-,0,0,"30,524748",RALM21
Juros|Amortização,15/06/2034,2290,0,-,0,0,"27,474496000000002",RALM21
Juros|Amortização,15/06/2035,2539,0,-,0,0,"24,951476",RALM21
Juros|Amortização,15/06/2037,3038,0,-,0,0,"20,247701",RALM21
Juros|Amortização,15/06/2038,3289,0,-,0,0,"17,944349000000003",RALM21
Juros|Amortização,15/06/2039,3540,0,-,0,0,"16,065848",RALM21
Juros|Amortização,15/06/2040,3793,0,-,0,0,"14,498075",RALM21
Juros|Amortização,15/06/2043,4543,0,-,0,0,"9,752935",RALM21
Juros|Amortização,15/06/2044,4795,0,-,0,0,"8,788781",RALM21
Juros|Amortização,15/06/2045,5045,0,-,0,0,"7,822269",RALM21
Juros|Amortização,15/06/2046,5294,0,-,0,0,"6,9495190000000004",RALM21
Juros|Amortização,15/06/2048,5793,0,-,0,0,"5,483612",RALM21
Juros|Amortização,15/12/2027,661,0,-,0,0,"43,162586000000005",RALM21
Juros|Amortização,15/12/2028,912,0,-,0,0,"44,973886",RALM21
Juros|Amortização,15/12/2031,1663,0,-,0,0,"35,437055",RALM21
Juros|Amortização,15/12/2032,1914,0,-,0,0,"31,774813",RALM21
Juros|Amortização,15/12/2033,2166,0,-,0,0,"28,735022999999998",RALM21
Juros|Amortização,15/12/2034,2416,0,-,0,0,"26,091491",RALM21
Juros|Amortização,15/12/2036,2916,0,-,0,0,"21,760524",RALM21
Juros|Amortização,15/12/2037,3165,0,-,0,0,"19,372992",RALM21
Juros|Amortização,15/12/2038,3415,0,-,0,0,"16,94346",RALM21
Juros|Amortização,15/12/2039,3667,0,-,0,0,"15,139056",RALM21
Juros|Amortização,15/12/2042,4421,0,-,0,0,"10,33948",RALM21
Juros|Amortização,15/12/2043,4670,0,-,0,0,"9,199341",RALM21
Juros|Amortização,15/12/2044,4921,0,-,0,0,"8,185517",RALM21
Juros|Amortização,15/12/2045,5171,0,-,0,0,"7,283131",RALM21
Juros|Amortização,15/12/2048,5920,0,-,0,0,"5,061304",RALM21
Juros|Amortização,16/06/2028,787,0,-,0,0,"47,816891999999996",RALM21
Juros|Amortização,16/06/2031,1534,0,-,0,0,"36,205906",RALM21
Juros|Amortização,16/06/2036,2787,0,-,0,0,"22,515572",RALM21
Juros|Amortização,16/06/2042,4292,0,-,0,0,"10,868891",RALM21
Juros|Amortização,16/12/2030,1412,0,-,0,0,"38,816141",RALM21
Juros|Amortização,16/12/2041,4170,0,-,0,0,"12,24417",RALM21
Juros|Amortização,16/12/2047,5671,0,-,0,0,"5,7565230000000005",RALM21
Juros|Amortização,17/06/2030,1285,0,-,0,0,"40,459601",RALM21
Juros|Amortização,17/06/2041,4043,0,-,0,0,"13,005082",RALM21
Juros|Amortização,17/06/2047,5543,0,-,0,0,"6,208392",RALM21
Juros|Amortização,17/12/2029,1161,0,-,0,0,"42,894225",RALM21
Juros|Amortização,17/12/2035,2665,0,-,0,0,"23,767772",RALM21
Juros|Amortização,17/12/2040,3919,0,-,0,0,"13,54572",RALM21
Juros|Amortização,17/12/2046,5420,0,-,0,0,"6,461684",RALM21