Ativo;B refer̻ncia;Spread Over (%);Spread (bps)
ACRC21;B35;0,82;-3,11
AEAB11;B35;0,62;8,31
AESL17;B25;;
AESLA5;B32;-0,05;-0,8
AESLA7;B33;-0,01;2,29
AESLB7;B40;0,16;0,16
AESOA1;B33;0,34;-6,13
AGVF12;B26;0,33;6,59
AHGD13;B33;0,71;1,39
ALGAB1;B30;;
ALGAC2;B30;0,64;2,08
ALGE16;B32;0,28;-1,53
ALGTA4;B32;0,62;0,83
ALIG12;B27;-0,07;5,85
ALIG13;B30;0,11;14,34
ALIG15;B32;0,05;2,94
ALUP18;B33;-0,03;0,21
ANET11;B27;1,33;2,28
ANET12;B29;1,54;1,61
APFD19;B29;0,51;6,22
APPSA2;B30;0,5;1,11
APRB18;B29;0,46;0,04
ARTR19;B27;0,43;7,55
ASAB11;B29;4,22;-15,96
ASCP13;B28;0,08;4,61
ASCP23;B32;0,32;0,33
ASER12;B35;2,63;3,78
ASSR21;B33;0,95;-3,82
ATHT11;B33;0,73;1,17
ATII12;B33;0,73;1,58
AURE12;B33;0,16;-3,44
BARU11;B40;1,21;-0,84
BCPSA5;B29;-0,02;1,51
BHSA11;B35;;
BLMN12;B28;;
BRFS31;B26;;
BRKP28;B33;1,59;-1,35
BRST11;B26;0,03;-1,31
CAEC12;B35;0,85;-2,81
CAEC21;B27;0,4;0,38
CAJS11;B33;0,62;15,47
CAJS12;B30;0,4;-1,39
CART13;B30;0,37;-4,65
CASN23;B29;1,45;-10,49
CBAN12;B30;0,45;1,07
CBAN32;B30;;
CBAN52;B30;0,47;-1,39
CBAN72;B30;0,44;-2,5
CCLS11;B30;2,09;-1,17
CCROA5;B32;0,25;2,38
CCROB4;B27;;
CCROB6;B33;-0,05;-2,47
CDES11;B35;0,44;3,39
CEAD11;B27;0,14;7,25
CEAP12;B30;0,02;-2,94
CEAP14;B32;0,3;-5,05
CEAP17;B35;0,39;0,54
CEAR26;B25;;
CEEBA1;B25;;
CEEBB6;B30;;
CEEBB7;B32;0,2;0,4
CEEBC3;B30;0,06;-3,59
CEEBC4;B30;0,1;-1,8
CEED12;B29;0,11;1,2
CEED13;B30;0,13;1,56
CEED15;B35;0,4;-1,89
CEED17;B35;0,37;-9,28
CEED21;B29;0,07;1,03
CEMT19;B25;;
CEPE19;B25;;
CEPEB3;B32;0,23;0,26
CEPEC1;B30;0,09;0,19
CEPEC2;B30;0,1;-1,33
CESE32;B30;;
CESPA2;B29;;
CESPA3;B33;0,03;5,86
CERT11;B29;0,21;1,23
CGASA1;B35;0,04;-2,64
CGASA2;B35;0,04;-2,26
CGASB1;B40;;
CGMG18;B28;0,01;4,63
CGOS13;B30;0,01;9,59
CGOS16;B35;0,26;-0,49
CGOS24;B30;0,1;4,03
CGOS28;B35;0,22;1,73
CGOS34;B33;0,23;0,81
CHSF13;B30;-0,12;-3,37
CJEN13;B30;1,23;1,36
CLAG13;B27;0,35;2,36
CLCD26;B29;0,09;-4,05
CLCD27;B33;;
CLNG11;B26;;
CLTM14;B33;1,22;-1,23
CMGD27;B25;0,43;3,65
CMGD28;B28;-0,17;1,0
CMGDB0;B33;-0,08;-0,49
CMGDB1;B35;0,04;-1,42
CMIN11;B32;0,52;-1,55
CMIN12;B32;0,66;9,7
CMIN21;B35;0,92;1,26
CMIN22;B35;0,87;3,74
CMTR29;B29;;
CNRD11;B30;;
COCE18;B30;0,3;5,5
COMR14;B32;0,3;1,2
COMR15;B33;0,32;-2,77
CONF11;B33;;
CONX12;B27;4,59;4,25
CPFGA2;B30;0,11;-0,47
CPFPA0;B25;;
CPFPA5;B32;-0,06;-1,29
CPFPA7;B33;0,0;-1,11
CPFPB7;B40;0,15;-3,32
CPGT15;B25;;
CPGT26;B25;;
CPGT27;B30;;
CPGT28;B33;0,07;-3,15
CPLD15;B26;-0,04;0,05
CPLD26;B30;0,0;-1,87
CPLD29;B33;-0,01;-5,03
CPLD37;B30;0,01;0,35
CPTM15;B29;19,01;-40,02
CPXB22;B25;;
CRMG15;B28;1,01;1,45
CRTA12;B35;1,18;-4,3
CRTR12;B35;0,95;-1,91
CSAN33;B30;1,4;0,77
CSMGA2;B25;0,44;-0,61
CSMGA6;B28;-0,05;-0,32
CSMGB4;B25;0,86;2,35
CSMGB8;B28;0,58;4,4
CSMGB9;B30;0,88;-1,0
CSMGC3;B25;;
CSNAA4;B30;;
CSNAA5;B33;;
CSNAA6;B33;0,71;0,09
CSNAB4;B32;0,99;8,63
CSNAB5;B35;1,16;0,8
CSNAB6;B35;0,99;-0,27
CSNAC4;B35;1,45;3,32
CSNP12;B28;0,73;-4,03
CSRN19;B26;0,04;1,53
CSRN29;B28;0,01;4,29
CSRNA1;B28;0,04;0,92
CSRNB2;B33;0,19;-0,6
CSRNC0;B29;;
CTEE18;B29;;
CTEE1B;B32;-0,12;-4,03
CTEE29;B35;;
CTEE2B;B40;0,18;-0,97
CTGE11;B27;-0,06;6,46
CTGE13;B29;-0,21;-0,5
CTGE15;B30;-0,09;0,74
CTNS14;B25;;
CTRR11;B28;0,14;12,19
CUTI11;B28;;
CXER12;B26;0,98;3,77
DESK17;B30;0,64;-2,31
EBAS13;B30;0,86;0,52
EBENA8;B35;0,18;-1,45
ECER12;B27;-0,09;3,73
ECHP11;B27;0,16;10,63
ECHP12;B28;0,24;20,34
ECHP22;B28;0,03;1,33
ECOV16;B30;0,06;0,15
ECPN11;B30;1,67;1,98
EDFT11;B35;0,38;0,63
EDPA11;B35;0,06;-0,76
EDPT11;B29;0,09;2,9
EDTE12;B27;-0,04;10,34
EDVP14;B25;;
EDVP17;B30;;
EEELA0;B32;-0,06;0,69
EEELA1;B33;0,02;-2,02
EEELB1;B40;0,17;-0,38
EGIE17;B25;;
EGIE19;B26;-0,3;-6,33
EGIE27;B27;-0,19;-0,48
EGIE29;B28;-0,13;0,76
EGIE39;B26;-0,26;3,8
EGIE49;B28;-0,21;-3,93
EGIEA0;B40;0,11;0,32
EGIEA1;B32;-0,09;-2,14
EGIEB1;B40;0,16;3,65
EGIEB2;B33;0,02;-2,02
EGVG11;B27;0,06;3,06
EGVG21;B27;-0,03;6,8
EKTRB3;B33;0,2;-0,65
EKTRC0;B30;0,08;-0,48
EKTRC1;B29;-0,01;-0,99
EKTT11;B33;0,1;-3,62
ELEK37;B25;;
ELET14;B30;-0,21;-3,87
ELET16;B35;-0,17;-6,2
ELET23;B30;-0,12;5,03
ELET42;B28;-0,19;-0,09
ELPLA5;B30;0,52;-1,95
ELPLA7;B30;0,5;-3,34
ELPLB4;B26;0,12;3,22
ELTN15;B30;-0,08;2,16
ENAT11;B28;1,21;1,15
ENAT12;B28;1,29;0,67
ENAT13;B30;1,55;3,5
ENAT14;B30;1,65;8,87
ENAT24;B32;;
ENAT33;B32;1,65;1,17
ENERA1;B30;0,05;10,6
ENERB4;B35;0,13;1,31
ENEV13;B26;-0,38;20,13
ENEV15;B29;0,14;6,78
ENEV16;B29;0,27;1,5
ENEV18;B30;0,2;1,99
ENEV19;B30;0,13;-2,02
ENEV26;B35;0,4;-5,52
ENEV28;B35;0,24;8,29
ENEV29;B35;0,44;4,17
ENEV32;B28;0,02;1,22
ENEV39;B40;0,49;-2,0
ENEVA0;B33;;
ENEVB0;B40;0,18;0,75
ENGI39;B27;0,03;5,78
ENGIA1;B26;-0,36;-8,17
ENGIA4;B27;-0,03;10,99
ENGIA5;B30;0,07;0,98
ENGIA6;B28;;
ENGIA9;B30;;
ENGIB0;B30;0,09;3,78
ENGIB2;B35;0,11;0,66
ENGIB4;B29;0,12;5,19
ENGIB6;B30;0,13;2,79
ENGIB9;B32;0,13;0,08
ENGIC0;B40;0,12;-2,98
ENJG21;B26;0,01;12,11
ENMI21;B26;-0,3;10,68
ENMTA3;B27;-0,21;8,59
ENMTA4;B30;0,06;1,5
ENMTA5;B28;0,08;2,9
ENMTA7;B30;0,08;3,56
ENMTB3;B29;0,13;4,07
ENMTB5;B30;;
ENSEA1;B27;-0,1;0,22
ENTV12;B29;0,46;-3,44
EQMAA0;B30;0,13;0,99
EQMAA2;B35;0,39;-3,62
EQPA18;B35;0,25;-0,85
EQSP11;B29;0,29;8,16
EQSP21;B29;0,24;7,56
EQTC11;B35;0,36;0,93
EQTN11;B29;0,31;4,83
EQTR11;B33;0,45;-0,58
EQTR21;B33;0,45;0,47
EQTS11;B29;0,12;0,02
EQUA11;B30;0,12;3,77
ERDV17;B25;;
ERDV38;B26;1,02;4,29
ERDVA4;B30;0,29;2,78
ERDVB4;B33;;
ERDVC3;B32;;
ERDVC4;B35;;
ESAM14;B29;0,21;3,45
ESULA1;B25;;
ESULA6;B30;0,04;0,96
ETAP22;B25;;
ETBA12;B28;-0,05;2,66
ETEN11;B25;0,47;5,31
ETEN12;B27;-0,1;20,12
ETEN21;B27;0,02;-6,16
ETEN22;B30;0,09;8,95
ETEN31;B25;0,42;-1,13
ETSP12;B33;0,43;3,91
EUBE11;B29;0,22;3,93
EXTZ11;B27;-0,05;19,27
FBRI13;B32;0,46;-0,65
FGEN13;B26;;
FLCLA0;B25;;
FRAG14;B30;0,93;-0,76
FURN21;B28;-0,14;2,14
GASC15;B35;0,05;-1,35
GASC16;B35;0,09;1,01
GASC17;B35;0,07;0,23
GASC22;B30;0,01;6,37
GASC23;B33;0,05;2,03
GASC25;B40;0,17;-6,7
GASC26;B40;0,18;-2,52
GASC27;B35;0,16;1,57
GASP19;B30;-0,08;3,57
GASP29;B35;0,08;2,88
GASP34;B25;0,46;1,56
GBSP11;B35;1,01;3,3
GRRB24;B28;;
GSTS14;B30;0,54;0,78
GSTS24;B35;0,74;2,08
HARG11;B32;0,45;-1,95
HBSA11;B28;0,64;9,11
HBSA21;B30;0,71;11,56
HGLB23;B32;1,75;-0,77
HVSP11;B32;0,39;-0,7
HZTC14;B30;;
IBPB11;B33;0,32;10,89
IGSN15;B30;1,5;0,56
IRJS14;B35;;
IRJS15;B35;;
ITPO14;B32;0,51;4,7
IVIAA0;B33;0,69;0,26
JALL11;B28;0,17;2,42
JALL13;B30;0,35;2,51
JALL14;B30;0,27;-2,77
JALL15;B33;0,38;-0,78
JALL21;B30;0,28;2,08
JALL24;B32;0,53;9,9
JSMLB5;B30;;
JTEE11;B29;-0,07;3,53
JTEE12;B35;;
KLBNA5;B40;;
LCAMD1;B30;1,8;0,53
LCAMD3;B29;1,71;1,65
LGEN11;B27;-0,22;4,22
LORTA7;B27;-0,22;4,22
LTTE15;B32;;
MEZ511;-;;
MGSP12;B32;0,19;1,69
MNAU13;B25;;
MOVI18;B29;4,14;3,69
MOVI37;B30;;
MRSAA1;B33;-0,06;0,12
MRSAA2;B35;-0,03;1,14
MRSAB1;B35;0,01;-0,18
MRSAB2;B35;0,01;-0,22
MRSAC1;B35;0,03;-0,21
MRSAC2;B40;0,06;-1,29
MSGT12;B28;-0,05;1,61
MSGT13;B29;0,77;-10,24
MSGT23;B35;0,06;-0,57
MSGT33;B35;0,08;1,08
MTRJ19;B28;1,06;0,19
MVLV16;B28;;
NEOE16;B28;;
NEOE26;B29;;
NMCH11;B33;;
NRTB11;B26;-0,02;7,14
NRTB21;B26;0,19;1,18
NTEN11;B27;2,63;-4,2
ODTR11;B25;;
ODYA11;B28;0,04;0,5
OMGE12;B28;0,27;7,26
OMGE22;B28;0,32;4,85
OMGE31;B25;1,66;7,24
OMGE41;B27;;
OMNG12;B27;0,15;12,26
ORIG11;B32;1,75;-5,46
PALF38;B26;-0,14;-0,14
PALFA3;B32;-0,06;2,7
PALFB3;B35;0,04;-3,67
PASN12;B27;0,82;-0,75
PEJA11;B29;;
PEJA22;B33;;
PEJA23;B33;0,23;0,06
PETR16;B26;-0,6;-9,14
PETR17;B30;-0,34;0,28
PETR26;B29;-0,29;-1,14
PETR27;B35;-0,12;-3,96
PLSB1A;B29;0,49;-0,74
POTE11;B33;0,55;-3,42
POTE12;B32;0,5;-2,03
PPTE11;B27;0,16;36,02
PRAS11;B30;0,12;-2,26
PRPO12;B29;0,58;3,05
PRTE12;B27;-0,11;6,81
PTAZ11;B40;0,5;1,37
QUAT13;B30;;
RAHD11;B32;;
RAIZ13;B35;0,37;2,31
RAIZ23;B40;0,39;0,32
RALM11;B40;0,04;0,04
RALM21;B40;0,04;0,04
RATL11;B32;1,03;-16,2
RDOE18;B30;0,11;-4,21
RDVE11;B30;0,22;-6,71
RECV11;B30;0,61;3,86
RESA14;B29;0,13;4,11
RESA15;B29;0,2;6,74
RESA17;B29;0,17;5,1
RESA27;B30;0,35;1,9
RIGEA3;B28;-0,1;11,91
RIPR22;B30;0,18;8,04
RIS412;B30;0,84;-0,25
RIS414;B32;0,83;-0,54
RIS422;B35;1,19;-1,7
RIS424;B40;1,19;-2,1
RISP12;B30;0,84;-0,47
RISP14;B32;0,85;-1,32
RISP22;B35;1,2;-0,23
RISP24;B40;1,18;-3,84
RMSA12;B35;1,63;-1,95
RRRP13;B30;1,52;0,15
RSAN16;B33;0,44;-0,16
RSAN26;B35;0,73;-1,14
RSAN34;B27;0,3;1,61
RSAN44;B28;0,29;1,05
RUMOA2;B28;-0,15;0,27
RUMOA3;B28;-0,1;4,81
RUMOA4;B29;-0,05;5,68
RUMOA5;B30;;
RUMOA6;B30;;
RUMOA7;B29;0,21;0,19
RUMOB1;-;;
RUMOB3;B28;-0,08;7,96
RUMOB5;B35;0,15;4,7
RUMOB6;B35;0,18;5,66
RUMOB7;B33;0,05;0,36
SABP12;B35;1,25;4,67
SAELA1;B29;0,1;3,91
SAELA3;B30;0,11;-0,31
SAELB3;B40;0,2;2,22
SAPR10;B27;0,03;7,44
SAPRA2;B29;0,26;2,97
SAPRA3;B30;0,31;5,61
SAPRB3;B32;0,3;2,45
SAVI13;B29;0,66;12,66
SBSPB6;B27;-0,31;-10,1
SBSPC4;B26;-0,33;-5,47
SBSPC6;B29;-0,22;-8,27
SBSPD4;B28;;
SBSPE3;B35;;
SBSPE9;B30;-0,18;-0,48
SBSPF3;B40;-0,04;3,11
SBSPF9;B35;0,26;-0,68
SERI11;B32;0,5;-0,76
SMTO14;B32;0,1;5,44
SMTO24;B35;0,27;0,41
SNRA13;B27;1,32;31,99
SPRZ11;B27;-0,16;21,04
SRTI11;B29;;
STBP35;B33;;
STBP45;B40;0,24;1,65
STRZ11;B32;0,48;4,69
SUMI17;B30;;
SUMI18;B30;;
SUMI37;B32;1,68;-0,27
SUZB19;B30;-0,27;4,86
SUZB29;B33;-0,22;4,47
SUZBA0;B40;-0,25;-2,69
SUZBC1;B35;-0,22;-0,81
TAEB15;B26;0,33;6,32
TAEE17;B35;0,16;3,74
TAEE18;B32;0,24;8,88
TAEE26;B35;0,3;1,99
TAEEA2;B35;0,2;5,86
TAEEA4;B33;-0,05;-0,63
TAEEA7;B40;-0,03;0,06
TAEEB2;B29;-0,14;1,89
TAEEB4;B35;-0,02;6,41
TAEEC2;B30;;
TAEEC4;B40;;
TAEED2;B35;0,29;1,05
TAES15;B25;;
TBEG11;B30;;
TBLE26;B26;-0,05;13,98
TCII11;B33;0,54;2,51
TEPA12;B29;3,12;-7,92
TIET18;B28;-0,01;0,98
TIET29;B28;0,04;-0,94
TIET39;B28;0,02;0,49
TIMS12;B27;;
TNHL11;B32;;
TOME12;B26;2,38;3,15
TPEN11;B28;0,12;12,47
TPNO12;B27;-0,04;13,1
TPNO13;B35;0,69;-0,15
TRCC11;B28;-0,01;10,3
TRGO11;B28;0,16;7,2
TRPLA4;B33;-0,17;0,87
TRPLA7;B45;-0,14;-5,95
TRPLB4;B40;-0,03;-2,56
TRPLB7;B40;-0,07;-2,6
TSSG21;B32;-0,02;-1,33
TVVH11;B29;0,21;-8,82
UHSM12;B35;;
UNEG11;B35;;
UNTE11;B27;0,47;21,92
USAS11;B27;0,5;10,52
UTPS11;B27;0,06;1,97
UTPS12;B27;0,06;3,03
UTPS21;B32;0,52;10,41
UTPS22;B33;0,56;12,67
VALE38;B26;-0,75;-7,14
VALE48;B27;-0,44;-7,8
VALEA0;B35;-0,53;0,94
VALEB0;B35;-0,49;-0,79
VALEC0;B40;-0,4;6,42
VAMO33;B30;;
VAMO34;B30;2,91;-3,69
VBRR11;B29;2,08;1,32
VDBF12;B30;;
VDEN12;B25;;
VERO12;B28;1,55;0,73
VERO13;B29;1,71;-0,69
VERO24;B30;1,45;-0,17
VERO44;B33;1,77;-1,59
VLIM13;B28;0,01;1,22
VLIM14;B29;-0,02;-0,71
VLIM15;B30;0,0;-1,02
VLIM16;B33;0,1;-0,09
VPLT12;B26;-0,23;17,95
VRDN12;B30;1,64;-0,63
WDPR11;B27;-0,06;-0,34
XNGU17;B30;;
