DATA,Tipo,Spread,Data_Str,Color
2024-04-29,Spread B25/DAP25,0.01639999999999997,2024-04-29,#003366
2024-04-30,Spread B25/DAP25,0.05520000000000014,2024-04-30,#003366
2024-05-02,Spread B25/DAP25,0.03410000000000046,2024-05-02,#003366
2024-05-06,Spread B25/DAP25,0.046499999999999986,2024-05-06,#003366
2024-05-07,Spread B25/DAP25,0.05750000000000011,2024-05-07,#003366
2024-05-15,Spread B25/DAP25,0.04549999999999965,2024-05-15,#003366
2024-05-21,Spread B25/DAP25,0.050799999999999734,2024-05-21,#003366
2024-05-23,Spread B25/DAP25,0.06379999999999963,2024-05-23,#003366
2024-05-24,Spread B25/DAP25,0.05069999999999997,2024-05-24,#003366
2024-05-27,Spread B25/DAP25,0.03509999999999991,2024-05-27,#003366
2024-05-28,Spread B25/DAP25,0.0693999999999999,2024-05-28,#003366
2024-06-03,Spread B25/DAP25,0.03709999999999969,2024-06-03,#003366
2024-06-04,Spread B25/DAP25,0.03310000000000013,2024-06-04,#003366
2024-06-05,Spread B25/DAP25,0.03799999999999937,2024-06-05,#003366
2024-06-06,Spread B25/DAP25,0.0461999999999998,2024-06-06,#003366
2024-06-10,Spread B25/DAP25,0.12049999999999983,2024-06-10,#003366
2024-06-11,Spread B25/DAP25,0.10250000000000004,2024-06-11,#003366
2024-06-14,Spread B25/DAP25,0.01639999999999997,2024-06-14,#003366
2024-06-27,Spread B25/DAP25,0.06040000000000045,2024-06-27,#003366
2024-06-28,Spread B25/DAP25,0.01670000000000016,2024-06-28,#003366
2024-07-08,Spread B25/DAP25,0.048799999999999955,2024-07-08,#003366
2024-07-09,Spread B25/DAP25,0.00649999999999995,2024-07-09,#003366
2024-07-12,Spread B25/DAP25,0.07750000000000057,2024-07-12,#003366
2024-07-17,Spread B25/DAP25,0.03560000000000052,2024-07-17,#003366
2024-07-23,Spread B25/DAP25,0.035200000000000564,2024-07-23,#003366
2024-07-24,Spread B25/DAP25,0.03160000000000007,2024-07-24,#003366
2024-07-25,Spread B25/DAP25,0.050499999999999545,2024-07-25,#003366
2024-07-26,Spread B25/DAP25,0.02010000000000023,2024-07-26,#003366
2024-07-30,Spread B25/DAP25,0.05039999999999978,2024-07-30,#003366
2024-08-02,Spread B25/DAP25,0.058400000000000674,2024-08-02,#003366
2024-08-05,Spread B25/DAP25,0.057800000000000296,2024-08-05,#003366
2024-08-07,Spread B25/DAP25,0.059200000000000585,2024-08-07,#003366
2024-08-08,Spread B25/DAP25,0.14220000000000077,2024-08-08,#003366
2024-08-14,Spread B25/DAP25,0.03739999999999988,2024-08-14,#003366
2024-08-21,Spread B25/DAP25,0.00730000000000075,2024-08-21,#003366
2024-08-23,Spread B25/DAP25,0.0042999999999997485,2024-08-23,#003366
2024-08-27,Spread B25/DAP25,0.020299999999999763,2024-08-27,#003366
2024-08-28,Spread B25/DAP25,0.026900000000000368,2024-08-28,#003366
2024-08-30,Spread B25/DAP25,0.052999999999999936,2024-08-30,#003366
2024-09-02,Spread B25/DAP25,0.02939999999999987,2024-09-02,#003366
2024-09-03,Spread B25/DAP25,-0.01580000000000048,2024-09-03,#003366
2024-09-04,Spread B25/DAP25,0.022799999999999265,2024-09-04,#003366
2024-09-05,Spread B25/DAP25,0.013600000000000279,2024-09-05,#003366
2024-09-06,Spread B25/DAP25,-0.0022999999999999687,2024-09-06,#003366
2024-09-09,Spread B25/DAP25,0.0034999999999998366,2024-09-09,#003366
2024-09-10,Spread B25/DAP25,-0.0015000000000000568,2024-09-10,#003366
2024-09-11,Spread B25/DAP25,0.07380000000000031,2024-09-11,#003366
2024-09-17,Spread B25/DAP25,0.08869999999999933,2024-09-17,#003366
2024-09-18,Spread B25/DAP25,0.0829999999999993,2024-09-18,#003366
2024-09-23,Spread B25/DAP25,0.05569999999999986,2024-09-23,#003366
2024-09-24,Spread B25/DAP25,0.025599999999999845,2024-09-24,#003366
2024-09-25,Spread B25/DAP25,-0.011400000000000077,2024-09-25,#003366
2024-09-26,Spread B25/DAP25,0.044500000000000206,2024-09-26,#003366
2024-09-30,Spread B25/DAP25,-0.03739999999999988,2024-09-30,#003366
2024-10-01,Spread B25/DAP25,0.023100000000000342,2024-10-01,#003366
2024-10-02,Spread B25/DAP25,0.04999999999999982,2024-10-02,#003366
2024-10-03,Spread B25/DAP25,0.024399999999999977,2024-10-03,#003366
2024-10-04,Spread B25/DAP25,0.019000000000000128,2024-10-04,#003366
2024-10-08,Spread B25/DAP25,0.012900000000000134,2024-10-08,#003366
2024-10-09,Spread B25/DAP25,-0.000700000000000145,2024-10-09,#003366
2024-10-10,Spread B25/DAP25,0.0508999999999995,2024-10-10,#003366
2024-10-11,Spread B25/DAP25,0.055000000000000604,2024-10-11,#003366
2024-10-14,Spread B25/DAP25,0.053600000000000314,2024-10-14,#003366
2024-10-15,Spread B25/DAP25,0.03109999999999946,2024-10-15,#003366
2024-10-16,Spread B25/DAP25,0.04019999999999957,2024-10-16,#003366
2024-10-17,Spread B25/DAP25,0.06660000000000021,2024-10-17,#003366
2024-10-18,Spread B25/DAP25,0.036599999999999966,2024-10-18,#003366
2024-10-21,Spread B25/DAP25,0.057800000000000296,2024-10-21,#003366
2024-10-22,Spread B25/DAP25,0.029300000000000104,2024-10-22,#003366
2024-10-23,Spread B25/DAP25,0.06610000000000049,2024-10-23,#003366
2024-10-24,Spread B25/DAP25,0.06990000000000052,2024-10-24,#003366
2024-10-25,Spread B25/DAP25,-0.021100000000000563,2024-10-25,#003366
2024-10-28,Spread B25/DAP25,0.0022999999999999687,2024-10-28,#003366
2024-10-29,Spread B25/DAP25,0.029000000000000803,2024-10-29,#003366
2024-10-30,Spread B25/DAP25,0.0038000000000000256,2024-10-30,#003366
2024-10-31,Spread B25/DAP25,0.030899999999999928,2024-10-31,#003366
2024-11-05,Spread B25/DAP25,0.039400000000000546,2024-11-05,#003366
2024-11-08,Spread B25/DAP25,0.12330000000000041,2024-11-08,#003366
2024-11-11,Spread B25/DAP25,0.023399999999999643,2024-11-11,#003366
2024-11-12,Spread B25/DAP25,0.00849999999999973,2024-11-12,#003366
2024-11-14,Spread B25/DAP25,0.025500000000000078,2024-11-14,#003366
2024-11-18,Spread B25/DAP25,-0.0378999999999996,2024-11-18,#003366
2024-11-21,Spread B25/DAP25,0.03049999999999997,2024-11-21,#003366
2024-11-22,Spread B25/DAP25,-0.006199999999999761,2024-11-22,#003366
2024-11-25,Spread B25/DAP25,0.0031999999999996476,2024-11-25,#003366
2024-11-27,Spread B25/DAP25,-0.014000000000000234,2024-11-27,#003366
2024-12-03,Spread B25/DAP25,-0.0026999999999999247,2024-12-03,#003366
2024-12-04,Spread B25/DAP25,-0.03939999999999966,2024-12-04,#003366
2024-12-05,Spread B25/DAP25,-0.1388000000000007,2024-12-05,#003366
2024-12-06,Spread B25/DAP25,0.012100000000000222,2024-12-06,#003366
2024-12-09,Spread B25/DAP25,0.11030000000000051,2024-12-09,#003366
2024-12-11,Spread B25/DAP25,0.08169999999999966,2024-12-11,#003366
2025-01-08,Spread B25/DAP25,-0.06479999999999997,2025-01-08,#003366
2025-01-09,Spread B25/DAP25,-0.02629999999999999,2025-01-09,#003366
2025-01-13,Spread B25/DAP25,0.0517000000000003,2025-01-13,#003366
2025-01-14,Spread B25/DAP25,0.025900000000000034,2025-01-14,#003366
2025-01-15,Spread B25/DAP25,-0.14340000000000064,2025-01-15,#003366
2025-01-17,Spread B25/DAP25,-0.09590000000000032,2025-01-17,#003366
2025-01-20,Spread B25/DAP25,-0.09360000000000035,2025-01-20,#003366
2025-01-21,Spread B25/DAP25,-0.03330000000000055,2025-01-21,#003366
2025-01-22,Spread B25/DAP25,-0.056599999999999984,2025-01-22,#003366
2025-01-23,Spread B25/DAP25,-0.010000000000000231,2025-01-23,#003366
2025-01-24,Spread B25/DAP25,0.14319999999999977,2025-01-24,#003366
2025-01-27,Spread B25/DAP25,-0.020399999999999974,2025-01-27,#003366
2025-01-28,Spread B25/DAP25,-0.021500000000000075,2025-01-28,#003366
2025-01-29,Spread B25/DAP25,0.13680000000000003,2025-01-29,#003366
2025-01-30,Spread B25/DAP25,0.013099999999999667,2025-01-30,#003366
2025-01-31,Spread B25/DAP25,-0.060699999999999754,2025-01-31,#003366
2025-02-03,Spread B25/DAP25,0.04829999999999979,2025-02-03,#003366
2025-02-04,Spread B25/DAP25,-0.3009000000000004,2025-02-04,#003366
2025-02-05,Spread B25/DAP25,-0.11410000000000009,2025-02-05,#003366
2025-02-06,Spread B25/DAP25,-0.11550000000000038,2025-02-06,#003366
2025-02-07,Spread B25/DAP25,-0.10699999999999976,2025-02-07,#003366
2025-02-10,Spread B25/DAP25,-0.01399999999999979,2025-02-10,#003366
2025-02-11,Spread B25/DAP25,-0.01949999999999985,2025-02-11,#003366
2025-02-12,Spread B25/DAP25,-0.10000000000000009,2025-02-12,#003366
2025-02-13,Spread B25/DAP25,0.05469999999999997,2025-02-13,#003366
2025-02-17,Spread B25/DAP25,0.058499999999999996,2025-02-17,#003366
2025-02-21,Spread B25/DAP25,0.1966000000000001,2025-02-21,#003366
2025-02-24,Spread B25/DAP25,0.2280000000000002,2025-02-24,#003366
2025-02-25,Spread B25/DAP25,0.0024000000000001798,2025-02-25,#003366
2025-02-26,Spread B25/DAP25,0.1701999999999999,2025-02-26,#003366
2025-02-27,Spread B25/DAP25,0.12480000000000002,2025-02-27,#003366
2025-02-28,Spread B25/DAP25,0.06849999999999978,2025-02-28,#003366
2025-03-06,Spread B25/DAP25,0.1606999999999994,2025-03-06,#003366
2025-03-07,Spread B25/DAP25,-0.3506,2025-03-07,#003366
2025-03-10,Spread B25/DAP25,0.05080000000000062,2025-03-10,#003366
2025-03-11,Spread B25/DAP25,0.11489999999999956,2025-03-11,#003366
2025-03-12,Spread B25/DAP25,0.09140000000000015,2025-03-12,#003366
2025-03-13,Spread B25/DAP25,-0.10820000000000007,2025-03-13,#003366
2025-03-14,Spread B25/DAP25,0.27970000000000006,2025-03-14,#003366
2025-03-17,Spread B25/DAP25,0.07000000000000028,2025-03-17,#003366
2025-03-18,Spread B25/DAP25,0.0049000000000001265,2025-03-18,#003366
2025-03-19,Spread B25/DAP25,0.04279999999999973,2025-03-19,#003366
2025-03-20,Spread B25/DAP25,0.007699999999999818,2025-03-20,#003366
2025-03-21,Spread B25/DAP25,-0.039699999999999847,2025-03-21,#003366
2025-03-24,Spread B25/DAP25,0.26480000000000015,2025-03-24,#003366
2025-03-25,Spread B25/DAP25,0.034000000000000696,2025-03-25,#003366
2025-03-26,Spread B25/DAP25,0.49319999999999986,2025-03-26,#003366
2025-03-27,Spread B25/DAP25,-0.4322999999999997,2025-03-27,#003366
2025-03-31,Spread B25/DAP25,0.0506000000000002,2025-03-31,#003366
2025-04-01,Spread B25/DAP25,-0.3194000000000008,2025-04-01,#003366
2025-04-02,Spread B25/DAP25,-0.04900000000000038,2025-04-02,#003366
2025-04-03,Spread B25/DAP25,0.025000000000000355,2025-04-03,#003366
2025-04-04,Spread B25/DAP25,-0.13680000000000092,2025-04-04,#003366
2025-04-07,Spread B25/DAP25,0.07569999999999943,2025-04-07,#003366
2025-04-08,Spread B25/DAP25,0.008699999999999264,2025-04-08,#003366
2025-04-09,Spread B25/DAP25,-0.1061999999999994,2025-04-09,#003366
2025-04-10,Spread B25/DAP25,-0.23130000000000095,2025-04-10,#003366
2025-04-11,Spread B25/DAP25,-0.06239999999999846,2025-04-11,#003366
2025-04-14,Spread B25/DAP25,-0.05429999999999957,2025-04-14,#003366
2025-04-15,Spread B25/DAP25,-0.6483999999999988,2025-04-15,#003366
2025-04-16,Spread B25/DAP25,0.0909999999999993,2025-04-16,#003366
2025-04-17,Spread B25/DAP25,0.05889999999999951,2025-04-17,#003366
2025-04-22,Spread B25/DAP25,-0.07609999999999939,2025-04-22,#003366
2025-04-23,Spread B25/DAP25,-0.2132000000000005,2025-04-23,#003366
2025-04-24,Spread B25/DAP25,0.2112999999999996,2025-04-24,#003366
2025-04-25,Spread B25/DAP25,0.015300000000001646,2025-04-25,#003366
2025-04-28,Spread B25/DAP25,-0.3192000000000004,2025-04-28,#003366
2024-04-29,Spread B26/DAP26,0.09499999999999975,2024-04-29,#1f77b4
2024-04-30,Spread B26/DAP26,0.09090000000000042,2024-04-30,#1f77b4
2024-05-02,Spread B26/DAP26,0.08539999999999992,2024-05-02,#1f77b4
2024-05-06,Spread B26/DAP26,0.07810000000000006,2024-05-06,#1f77b4
2024-05-07,Spread B26/DAP26,0.10580000000000034,2024-05-07,#1f77b4
2024-05-15,Spread B26/DAP26,0.09379999999999988,2024-05-15,#1f77b4
2024-05-21,Spread B26/DAP26,0.0693999999999999,2024-05-21,#1f77b4
2024-05-23,Spread B26/DAP26,0.09509999999999952,2024-05-23,#1f77b4
2024-05-24,Spread B26/DAP26,0.09450000000000003,2024-05-24,#1f77b4
2024-05-27,Spread B26/DAP26,0.08330000000000037,2024-05-27,#1f77b4
2024-05-28,Spread B26/DAP26,0.08840000000000003,2024-05-28,#1f77b4
2024-06-03,Spread B26/DAP26,0.08909999999999929,2024-06-03,#1f77b4
2024-06-04,Spread B26/DAP26,0.06740000000000013,2024-06-04,#1f77b4
2024-06-05,Spread B26/DAP26,0.07559999999999967,2024-06-05,#1f77b4
2024-06-06,Spread B26/DAP26,0.0823999999999998,2024-06-06,#1f77b4
2024-06-10,Spread B26/DAP26,0.09079999999999977,2024-06-10,#1f77b4
2024-06-11,Spread B26/DAP26,0.07629999999999981,2024-06-11,#1f77b4
2024-06-14,Spread B26/DAP26,0.04079999999999995,2024-06-14,#1f77b4
2024-06-27,Spread B26/DAP26,0.08580000000000076,2024-06-27,#1f77b4
2024-06-28,Spread B26/DAP26,0.06510000000000016,2024-06-28,#1f77b4
2024-07-08,Spread B26/DAP26,0.09620000000000051,2024-07-08,#1f77b4
2024-07-09,Spread B26/DAP26,0.06650000000000045,2024-07-09,#1f77b4
2024-07-12,Spread B26/DAP26,0.08399999999999963,2024-07-12,#1f77b4
2024-07-17,Spread B26/DAP26,0.09659999999999958,2024-07-17,#1f77b4
2024-07-23,Spread B26/DAP26,0.08279999999999976,2024-07-23,#1f77b4
2024-07-24,Spread B26/DAP26,0.10270000000000046,2024-07-24,#1f77b4
2024-07-25,Spread B26/DAP26,0.10879999999999956,2024-07-25,#1f77b4
2024-07-26,Spread B26/DAP26,0.10769999999999946,2024-07-26,#1f77b4
2024-07-30,Spread B26/DAP26,0.11930000000000085,2024-07-30,#1f77b4
2024-08-02,Spread B26/DAP26,0.12450000000000028,2024-08-02,#1f77b4
2024-08-05,Spread B26/DAP26,0.11500000000000021,2024-08-05,#1f77b4
2024-08-07,Spread B26/DAP26,0.09499999999999975,2024-08-07,#1f77b4
2024-08-08,Spread B26/DAP26,0.12929999999999975,2024-08-08,#1f77b4
2024-08-14,Spread B26/DAP26,0.06280000000000019,2024-08-14,#1f77b4
2024-08-21,Spread B26/DAP26,0.07149999999999945,2024-08-21,#1f77b4
2024-08-23,Spread B26/DAP26,0.07279999999999998,2024-08-23,#1f77b4
2024-08-27,Spread B26/DAP26,0.08650000000000002,2024-08-27,#1f77b4
2024-08-28,Spread B26/DAP26,0.0671999999999997,2024-08-28,#1f77b4
2024-08-30,Spread B26/DAP26,0.09260000000000002,2024-08-30,#1f77b4
2024-09-02,Spread B26/DAP26,0.09999999999999964,2024-09-02,#1f77b4
2024-09-03,Spread B26/DAP26,0.09159999999999968,2024-09-03,#1f77b4
2024-09-04,Spread B26/DAP26,0.08190000000000008,2024-09-04,#1f77b4
2024-09-05,Spread B26/DAP26,0.0788000000000002,2024-09-05,#1f77b4
2024-09-06,Spread B26/DAP26,0.06540000000000035,2024-09-06,#1f77b4
2024-09-09,Spread B26/DAP26,0.030100000000000016,2024-09-09,#1f77b4
2024-09-10,Spread B26/DAP26,0.06199999999999939,2024-09-10,#1f77b4
2024-09-11,Spread B26/DAP26,0.07929999999999993,2024-09-11,#1f77b4
2024-09-17,Spread B26/DAP26,0.09509999999999952,2024-09-17,#1f77b4
2024-09-18,Spread B26/DAP26,0.08749999999999947,2024-09-18,#1f77b4
2024-09-23,Spread B26/DAP26,0.07399999999999984,2024-09-23,#1f77b4
2024-09-24,Spread B26/DAP26,0.04929999999999968,2024-09-24,#1f77b4
2024-09-25,Spread B26/DAP26,0.038599999999999746,2024-09-25,#1f77b4
2024-09-26,Spread B26/DAP26,0.050200000000000244,2024-09-26,#1f77b4
2024-09-30,Spread B26/DAP26,0.0031999999999996476,2024-09-30,#1f77b4
2024-10-01,Spread B26/DAP26,0.05379999999999985,2024-10-01,#1f77b4
2024-10-02,Spread B26/DAP26,0.05999999999999961,2024-10-02,#1f77b4
2024-10-03,Spread B26/DAP26,0.05679999999999996,2024-10-03,#1f77b4
2024-10-04,Spread B26/DAP26,0.07000000000000028,2024-10-04,#1f77b4
2024-10-08,Spread B26/DAP26,0.02519999999999989,2024-10-08,#1f77b4
2024-10-09,Spread B26/DAP26,0.023399999999999643,2024-10-09,#1f77b4
2024-10-10,Spread B26/DAP26,0.05579999999999963,2024-10-10,#1f77b4
2024-10-11,Spread B26/DAP26,0.06810000000000027,2024-10-11,#1f77b4
2024-10-14,Spread B26/DAP26,0.05239999999999956,2024-10-14,#1f77b4
2024-10-15,Spread B26/DAP26,0.024999999999999467,2024-10-15,#1f77b4
2024-10-16,Spread B26/DAP26,0.049399999999999444,2024-10-16,#1f77b4
2024-10-17,Spread B26/DAP26,0.03979999999999961,2024-10-17,#1f77b4
2024-10-18,Spread B26/DAP26,0.02909999999999968,2024-10-18,#1f77b4
2024-10-21,Spread B26/DAP26,0.03110000000000035,2024-10-21,#1f77b4
2024-10-22,Spread B26/DAP26,0.0400999999999998,2024-10-22,#1f77b4
2024-10-23,Spread B26/DAP26,0.05140000000000011,2024-10-23,#1f77b4
2024-10-24,Spread B26/DAP26,0.059800000000000075,2024-10-24,#1f77b4
2024-10-25,Spread B26/DAP26,0.05379999999999985,2024-10-25,#1f77b4
2024-10-28,Spread B26/DAP26,0.043099999999999916,2024-10-28,#1f77b4
2024-10-29,Spread B26/DAP26,0.012299999999999756,2024-10-29,#1f77b4
2024-10-30,Spread B26/DAP26,0.029600000000000293,2024-10-30,#1f77b4
2024-10-31,Spread B26/DAP26,0.030399999999999316,2024-10-31,#1f77b4
2024-11-05,Spread B26/DAP26,0.04859999999999953,2024-11-05,#1f77b4
2024-11-08,Spread B26/DAP26,0.11050000000000004,2024-11-08,#1f77b4
2024-11-11,Spread B26/DAP26,0.032099999999999795,2024-11-11,#1f77b4
2024-11-12,Spread B26/DAP26,0.051000000000000156,2024-11-12,#1f77b4
2024-11-14,Spread B26/DAP26,0.05510000000000037,2024-11-14,#1f77b4
2024-11-18,Spread B26/DAP26,0.04530000000000012,2024-11-18,#1f77b4
2024-11-21,Spread B26/DAP26,0.00709999999999944,2024-11-21,#1f77b4
2024-11-22,Spread B26/DAP26,-0.005300000000000082,2024-11-22,#1f77b4
2024-11-25,Spread B26/DAP26,0.028799999999999493,2024-11-25,#1f77b4
2024-11-27,Spread B26/DAP26,-0.0007999999999999119,2024-11-27,#1f77b4
2024-12-03,Spread B26/DAP26,-0.009400000000000297,2024-12-03,#1f77b4
2024-12-04,Spread B26/DAP26,-0.011099999999999888,2024-12-04,#1f77b4
2024-12-05,Spread B26/DAP26,0.08479999999999954,2024-12-05,#1f77b4
2024-12-06,Spread B26/DAP26,0.03849999999999998,2024-12-06,#1f77b4
2024-12-09,Spread B26/DAP26,0.0506000000000002,2024-12-09,#1f77b4
2024-12-11,Spread B26/DAP26,0.021300000000000097,2024-12-11,#1f77b4
2025-01-08,Spread B26/DAP26,0.030399999999999316,2025-01-08,#1f77b4
2025-01-09,Spread B26/DAP26,-0.007000000000000561,2025-01-09,#1f77b4
2025-01-13,Spread B26/DAP26,0.025900000000000034,2025-01-13,#1f77b4
2025-01-14,Spread B26/DAP26,0.025900000000000034,2025-01-14,#1f77b4
2025-01-15,Spread B26/DAP26,0.013500000000000512,2025-01-15,#1f77b4
2025-01-17,Spread B26/DAP26,0.019999999999999574,2025-01-17,#1f77b4
2025-01-20,Spread B26/DAP26,0.013500000000000512,2025-01-20,#1f77b4
2025-01-21,Spread B26/DAP26,-0.032600000000000406,2025-01-21,#1f77b4
2025-01-22,Spread B26/DAP26,0.024099999999999788,2025-01-22,#1f77b4
2025-01-23,Spread B26/DAP26,-0.025599999999999845,2025-01-23,#1f77b4
2025-01-24,Spread B26/DAP26,0.05940000000000012,2025-01-24,#1f77b4
2025-01-27,Spread B26/DAP26,0.04699999999999971,2025-01-27,#1f77b4
2025-01-28,Spread B26/DAP26,0.03500000000000014,2025-01-28,#1f77b4
2025-01-29,Spread B26/DAP26,0.045099999999999696,2025-01-29,#1f77b4
2025-01-30,Spread B26/DAP26,0.04350000000000076,2025-01-30,#1f77b4
2025-01-31,Spread B26/DAP26,0.03289999999999971,2025-01-31,#1f77b4
2025-02-03,Spread B26/DAP26,0.06049999999999933,2025-02-03,#1f77b4
2025-02-04,Spread B26/DAP26,0.028900000000000148,2025-02-04,#1f77b4
2025-02-05,Spread B26/DAP26,0.01470000000000038,2025-02-05,#1f77b4
2025-02-06,Spread B26/DAP26,0.005599999999999383,2025-02-06,#1f77b4
2025-02-07,Spread B26/DAP26,0.013200000000000323,2025-02-07,#1f77b4
2025-02-10,Spread B26/DAP26,0.01949999999999985,2025-02-10,#1f77b4
2025-02-11,Spread B26/DAP26,0.008899999999999686,2025-02-11,#1f77b4
2025-02-12,Spread B26/DAP26,0.01750000000000007,2025-02-12,#1f77b4
2025-02-13,Spread B26/DAP26,0.03469999999999995,2025-02-13,#1f77b4
2025-02-17,Spread B26/DAP26,0.05710000000000015,2025-02-17,#1f77b4
2025-02-21,Spread B26/DAP26,0.06050000000000022,2025-02-21,#1f77b4
2025-02-24,Spread B26/DAP26,0.054700000000000415,2025-02-24,#1f77b4
2025-02-25,Spread B26/DAP26,0.04800000000000004,2025-02-25,#1f77b4
2025-02-26,Spread B26/DAP26,0.0613999999999999,2025-02-26,#1f77b4
2025-02-27,Spread B26/DAP26,0.028699999999999726,2025-02-27,#1f77b4
2025-02-28,Spread B26/DAP26,0.02829999999999977,2025-02-28,#1f77b4
2025-03-06,Spread B26/DAP26,0.034199999999998454,2025-03-06,#1f77b4
2025-03-07,Spread B26/DAP26,0.004099999999999326,2025-03-07,#1f77b4
2025-03-10,Spread B26/DAP26,0.041999999999999815,2025-03-10,#1f77b4
2025-03-11,Spread B26/DAP26,0.06520000000000081,2025-03-11,#1f77b4
2025-03-12,Spread B26/DAP26,0.07160000000000011,2025-03-12,#1f77b4
2025-03-13,Spread B26/DAP26,0.0411999999999999,2025-03-13,#1f77b4
2025-03-14,Spread B26/DAP26,0.03979999999999961,2025-03-14,#1f77b4
2025-03-17,Spread B26/DAP26,-0.001900000000000901,2025-03-17,#1f77b4
2025-03-18,Spread B26/DAP26,0.009199999999999875,2025-03-18,#1f77b4
2025-03-19,Spread B26/DAP26,-0.005899999999998684,2025-03-19,#1f77b4
2025-03-20,Spread B26/DAP26,0.020400000000000418,2025-03-20,#1f77b4
2025-03-21,Spread B26/DAP26,0.011200000000000543,2025-03-21,#1f77b4
2025-03-24,Spread B26/DAP26,0.01529999999999987,2025-03-24,#1f77b4
2025-03-25,Spread B26/DAP26,0.027899999999998926,2025-03-25,#1f77b4
2025-03-26,Spread B26/DAP26,0.030799999999999272,2025-03-26,#1f77b4
2025-03-27,Spread B26/DAP26,-0.040599999999999525,2025-03-27,#1f77b4
2025-03-31,Spread B26/DAP26,0.03270000000000017,2025-03-31,#1f77b4
2025-04-01,Spread B26/DAP26,0.04970000000000141,2025-04-01,#1f77b4
2025-04-02,Spread B26/DAP26,0.024399999999999977,2025-04-02,#1f77b4
2025-04-03,Spread B26/DAP26,0.05599999999999916,2025-04-03,#1f77b4
2025-04-04,Spread B26/DAP26,0.0039999999999995595,2025-04-04,#1f77b4
2025-04-07,Spread B26/DAP26,0.0600000000000005,2025-04-07,#1f77b4
2025-04-08,Spread B26/DAP26,0.05919999999999881,2025-04-08,#1f77b4
2025-04-09,Spread B26/DAP26,0.015799999999998704,2025-04-09,#1f77b4
2025-04-10,Spread B26/DAP26,-0.015600000000000946,2025-04-10,#1f77b4
2025-04-11,Spread B26/DAP26,0.07189999999999941,2025-04-11,#1f77b4
2025-04-14,Spread B26/DAP26,0.044800000000000395,2025-04-14,#1f77b4
2025-04-15,Spread B26/DAP26,0.03570000000000029,2025-04-15,#1f77b4
2025-04-16,Spread B26/DAP26,0.04100000000000037,2025-04-16,#1f77b4
2025-04-17,Spread B26/DAP26,0.0693999999999999,2025-04-17,#1f77b4
2025-04-22,Spread B26/DAP26,0.05060000000000109,2025-04-22,#1f77b4
2025-04-23,Spread B26/DAP26,0.06990000000000052,2025-04-23,#1f77b4
2025-04-24,Spread B26/DAP26,0.06930000000000014,2025-04-24,#1f77b4
2025-04-25,Spread B26/DAP26,0.07200000000000095,2025-04-25,#1f77b4
2025-04-28,Spread B26/DAP26,0.10870000000000068,2025-04-28,#1f77b4
