Data,Tipo,Valor Futuro,Ativo,Dias,Dias Úteis,Taxa,VP
2025-04-15,Juros|Amortização,15.715326,CRA Ferroeste 2ª Série,28,21,0.09630000000000001,15.595379353165868
2026-04-15,Juros|Amortização,15.460294,CRA Ferroeste 2ª Série,393,270,0.09630000000000001,14.009938643123757
2027-04-15,Juros|Amortização,75.75103,CRA Ferroeste 2ª Série,758,517,0.09630000000000001,62.72921654305695
2028-04-15,Juros|Amortização,72.824742,CRA Ferroeste 2ª Série,1124,767,0.09630000000000001,55.04878801768577
2029-04-15,Juros|Amortização,69.68167700000001,CRA Ferroeste 2ª Série,1489,1013,0.09630000000000001,48.151374350462824
2030-04-15,Juros|Amortização,66.538611,CRA Ferroeste 2ª Série,1854,1261,0.09630000000000001,42.00182973619393
2031-04-15,Juros|Amortização,63.3828,CRA Ferroeste 2ª Série,2219,1510,0.09630000000000001,36.535229195791125
2026-01-15,Juros|Amortização,15.970408,CRA Ferroeste 2ª Série,303,209,0.09630000000000001,14.79789527918346
2027-01-15,Juros|Amortização,76.753573,CRA Ferroeste 2ª Série,668,456,0.09630000000000001,64.98982629481628
2028-01-15,Juros|Amortização,73.967659,CRA Ferroeste 2ª Série,1033,705,0.09630000000000001,57.191907872670726
2029-01-15,Juros|Amortização,70.212437,CRA Ferroeste 2ª Série,1399,952,0.09630000000000001,49.610041907665206
2030-01-15,Juros|Amortização,67.247868,CRA Ferroeste 2ª Série,1764,1199,0.09630000000000001,43.42070824615809
2031-01-15,Juros|Amortização,64.181312,CRA Ferroeste 2ª Série,2129,1449,0.09630000000000001,37.82809400494374
2025-07-15,Juros|Amortização,15.460294,CRA Ferroeste 2ª Série,119,82,0.09630000000000001,15.00461456368385
2026-07-15,Juros|Amortização,78.325106,CRA Ferroeste 2ª Série,484,332,0.09630000000000001,69.38978992980407
2027-07-15,Juros|Amortização,75.386107,CRA Ferroeste 2ª Série,849,580,0.09630000000000001,61.00849113015434
2028-07-15,Juros|Amortização,72.038975,CRA Ferroeste 2ª Série,1215,829,0.09630000000000001,53.2368595493809
2029-07-15,Juros|Amortização,68.997943,CRA Ferroeste 2ª Série,1580,1076,0.09630000000000001,46.5954900150991
2030-07-15,Juros|Amortização,65.75284500000001,CRA Ferroeste 2ª Série,1945,1323,0.09630000000000001,40.5774848796199
2025-10-15,Juros|Amortização,16.735964,CRA Ferroeste 2ª Série,211,148,0.09630000000000001,15.856236861551237
2026-10-15,Juros|Amortização,78.024045,CRA Ferroeste 2ª Série,576,396,0.09630000000000001,67.52774379398963
2027-10-15,Juros|Amortização,74.778936,CRA Ferroeste 2ª Série,941,644,0.09630000000000001,59.12041111256913
2028-10-15,Juros|Amortização,71.39350400000001,CRA Ferroeste 2ª Série,1307,892,0.09630000000000001,51.56099003524589
2029-10-15,Juros|Amortização,68.199423,CRA Ferroeste 2ª Série,1672,1140,0.09630000000000001,44.99327815767902
2030-10-15,Juros|Amortização,65.120174,CRA Ferroeste 2ª Série,2037,1389,0.09630000000000001,39.23091383064496
2025-04-16,Juros|Amortização,4.49346,CRI Bem Brasil,29,22,0.09029999999999999,4.45967338819516
2026-04-16,Juros|Amortização,3.594766,CRI Bem Brasil,394,271,0.09029999999999999,3.2756218785452904
2027-04-16,Juros|Amortização,2.824752,CRI Bem Brasil,759,518,0.09029999999999999,2.364843530917432
2028-08-16,Juros|Amortização,1.797377,CRI Bem Brasil,1247,852,0.09029999999999999,1.341831247049245
2029-08-16,Juros|Amortização,0.941576,CRI Bem Brasil,1612,1100,0.09029999999999999,0.6456007965758033
2025-12-16,Juros|Amortização,3.251728,CRI Bem Brasil,273,191,0.09029999999999999,3.0454867710753986
2026-12-16,Juros|Amortização,2.567419,CRI Bem Brasil,638,438,0.09029999999999999,2.209216132953874
2027-12-16,Juros|Amortização,1.797377,CRI Bem Brasil,1003,686,0.09029999999999999,1.4204651774836412
2027-02-16,Juros|Amortização,2.438793,CRI Bem Brasil,700,476,0.09029999999999999,2.0713557523956574
2028-02-16,Juros|Amortização,1.797377,CRI Bem Brasil,1065,728,0.09029999999999999,1.4001447065803687
2029-02-16,Juros|Amortização,0.898683,CRI Bem Brasil,1431,974,0.09029999999999999,0.6434105975612746
2026-01-16,Juros|Amortização,3.594766,CRI Bem Brasil,304,210,0.09029999999999999,3.3448934031131174
2029-01-16,Juros|Amortização,0.812924,CRI Bem Brasil,1400,953,0.09029999999999999,0.5862197733635747
2025-07-16,Juros|Amortização,4.279039,CRI Bem Brasil,120,83,0.09029999999999999,4.158913612988997
2026-07-16,Juros|Amortização,3.76634,CRI Bem Brasil,485,333,0.09029999999999999,3.359735973917509
2027-07-16,Juros|Amortização,2.824752,CRI Bem Brasil,850,581,0.09029999999999999,2.31428003121934
2026-06-16,Juros|Amortização,3.423229,CRI Bem Brasil,455,311,0.09029999999999999,3.076800985296695
2027-06-16,Juros|Amortização,2.567419,CRI Bem Brasil,820,559,0.09029999999999999,2.119386484822491
2025-05-16,Juros|Amortização,4.064662,CRI Bem Brasil,59,41,0.09029999999999999,4.007889698639441
2028-05-16,Juros|Amortização,1.540126,CRI Bem Brasil,1155,787,0.09029999999999999,1.1757079662402892
2029-05-16,Juros|Amortização,0.855799,CRI Bem Brasil,1520,1035,0.09029999999999999,0.6000189122669239
2027-03-16,Juros|Amortização,2.567419,CRI Bem Brasil,728,496,0.09029999999999999,2.165691856877661
2028-03-16,Juros|Amortização,1.625859,CRI Bem Brasil,1094,747,0.09029999999999999,1.2583045649008062
2029-03-16,Juros|Amortização,0.855799,CRI Bem Brasil,1459,994,0.09029999999999999,0.6085182615680829
2025-10-16,Juros|Amortização,3.76634,CRI Bem Brasil,212,149,0.09029999999999999,3.5786538939228554
2026-10-16,Juros|Amortização,2.696072,CRI Bem Brasil,577,397,0.09029999999999999,2.352781614800233
2025-09-16,Juros|Amortização,208.855357,CRI Bem Brasil,182,127,0.09029999999999999,199.95101863377909
2026-09-16,Juros|Amortização,207.785126,CRI Bem Brasil,547,376,0.09029999999999999,182.63895856690044
2027-09-16,Juros|Amortização,207.05796899999999,CRI Bem Brasil,912,624,0.09029999999999999,167.15557745997683
2029-04-17,Juros|Amortização,0.898683,CRI Bem Brasil,1491,1015,0.09029999999999999,0.634423896983631
2027-08-17,Juros|Amortização,2.824752,CRI Bem Brasil,882,603,0.09029999999999999,2.296878812331779
2029-07-17,Juros|Amortização,0.898683,CRI Bem Brasil,1582,1078,0.09029999999999999,0.6208590703453335
2025-06-17,Juros|Amortização,4.707927,CRI Bem Brasil,91,63,0.09029999999999999,4.607265259664567
2026-03-17,Juros|Amortização,3.080262,CRI Bem Brasil,364,250,0.09029999999999999,2.827089973224695
2026-11-17,Juros|Amortização,2.696072,CRI Bem Brasil,609,418,0.09029999999999999,2.335892130148945
2027-11-17,Juros|Amortização,1.711609,CRI Bem Brasil,974,665,0.09029999999999999,1.362463283007841
2028-11-17,Juros|Amortização,0.898683,CRI Bem Brasil,1340,915,0.09029999999999999,0.6565665370114349
2028-10-17,Juros|Amortização,0.855799,CRI Bem Brasil,1309,894,0.09029999999999999,0.6297567440406224
2028-04-18,Juros|Amortização,1.883164,CRI Bem Brasil,1127,769,0.09029999999999999,1.4464825858742372
2025-08-18,Juros|Amortização,4.922438,CRI Bem Brasil,153,106,0.09029999999999999,4.746648702186169
2026-08-18,Juros|Amortização,3.937948,CRI Bem Brasil,518,356,0.09029999999999999,3.4852086670503564
2028-12-18,Juros|Amortização,0.855799,CRI Bem Brasil,1371,935,0.09029999999999999,0.6209607507559363
2027-01-18,Juros|Amortização,2.696072,CRI Bem Brasil,671,457,0.09029999999999999,2.3048469455019815
2028-01-18,Juros|Amortização,1.968968,CRI Bem Brasil,1036,707,0.09029999999999999,1.5449030663503134
2028-07-18,Juros|Amortização,1.797377,CRI Bem Brasil,1218,831,0.09029999999999999,1.3515332525310704
2029-06-18,Juros|Amortização,0.941576,CRI Bem Brasil,1553,1057,0.09029999999999999,0.6551952169959316
2026-05-18,Juros|Amortização,3.423229,CRI Bem Brasil,426,291,0.09029999999999999,3.097984554612318
2027-05-18,Juros|Amortização,2.696072,CRI Bem Brasil,791,539,0.09029999999999999,2.240911668529924
2025-11-18,Juros|Amortização,3.937948,CRI Bem Brasil,245,172,0.09029999999999999,3.712302295269489
2027-10-18,Juros|Amortização,1.797377,CRI Bem Brasil,944,645,0.09029999999999999,1.4405862594474634
2028-09-18,Juros|Amortização,206.245061,CRI Bem Brasil,1280,874,0.09029999999999999,152.8144602385914
2029-09-18,Juros|Amortização,205.30102,CRI Bem Brasil,1645,1122,0.09029999999999999,139.7082195584073
2026-02-19,Juros|Amortização,3.76634,CRI Bem Brasil,338,232,0.09029999999999999,3.4781904057457402
2028-06-19,Juros|Amortização,1.968968,CRI Bem Brasil,1189,810,0.09029999999999999,1.4912657643860554
2025-04-30,Juros|Amortização,727.2261440000001,BRFS31,43,30,0.114221,717.9226535123728
2026-04-30,Juros|Amortização,709.233182,BRFS31,408,280,0.114221,628.9247256943614
2025-10-30,Juros|Amortização,19.198995,BRFS31,226,159,0.114221,17.93254036345194
